X_1,X_2,Y
-0.2407260420018038,2.8687407909355525,1.0
-3.5179265258967525,2.393940369173093,1.0
-3.0857890687070015,-1.243092391181253,1.0
-2.1951742465322606,2.5094818283286733,1.0
-4.420313715677555,0.010441430902572435,1.0
-1.8961627503608616,0.45148187643510895,1.0
-4.588546460372214,1.790312977525282,1.0
-2.9516294707833852,2.7187468660182716,1.0
0.23440482779792804,3.1355767020529237,1.0
-2.0641500572582516,3.6934836930193797,1.0
-2.2427094941461814,1.7195926780254203,1.0
-2.677342094508497,4.081766105803081,1.0
-1.6912542616773272,0.9127349960668272,1.0
-2.2684019264596427,3.8526271383482693,1.0
-1.2838343161674877,1.6989058114019924,1.0
-2.6526741758573293,0.05092198323038244,1.0
-0.17414045608069495,3.2702948886630416,1.0
-3.4402652129237,2.221192707718903,1.0
-4.832279533247108,1.9245185097181399,1.0
-1.721535037125089,2.8129491886733655,1.0
-1.4970929010190164,2.165570264355321,1.0
-3.298734075899411,3.3946230795079577,1.0
-0.003869395203584869,3.2267128009403607,1.0
-3.027927100511705,1.2864943409929994,1.0
-3.6316219190667787,1.665446824617408,1.0
-5.277639572951761,2.004459122847881,1.0
-2.0675056934805793,2.9341481610045657,1.0
-3.8192254482146057,1.008092434923423,1.0
0.2075691956383685,1.0912695340685707,1.0
-3.780777938399778,0.5946914334053452,1.0
-3.857857087117727,4.373099444052455,1.0
-3.2291700750288843,-1.1012222449103195,1.0
-4.679439321664838,2.7504590443764227,1.0
-2.97207274506301,2.8299126447302068,1.0
0.17927415984872974,0.9358559386211043,1.0
-3.7826374717845015,2.7842329375158132,1.0
-5.78186606632133,0.9171058881599685,1.0
-2.7801312731228554,2.868032545413848,1.0
-4.3346666132356155,1.9079949604648487,1.0
-3.116287790325847,2.5507374637321365,1.0
-0.5146287811014392,0.6349889534211566,1.0
-3.665587976313321,1.5933577556057557,1.0
-3.9168707286287847,1.1894456118559271,1.0
-5.121209227753305,0.8267179720254916,1.0
-2.1186042094510187,1.8752089070911304,1.0
-3.898086560894648,4.404649828542906,1.0
-3.2637951985523705,2.7096464868047487,1.0
-3.000696570910591,1.1901626847043243,1.0
-3.6220348329436773,1.0150194285228242,1.0
-1.1093495365931239,0.5122676997797686,1.0
-5.536828179238732,2.8780901284289486,1.0
-3.1419634799988545,0.24477869762955629,1.0
-3.2290859889267076,1.431211279961226,1.0
-2.24327331617789,3.878013560977343,1.0
-5.48204490913872,3.202509149985791,1.0
-1.2197964185901575,2.4963149716380464,1.0
-0.8530017617350647,0.5653989641603518,1.0
-1.0033364980973596,0.7490060604587567,1.0
-3.88762411927315,3.717788144022739,1.0
-2.0284890746500026,-0.37753279058713307,1.0
-2.5484077753459373,2.7352752990201905,1.0
-4.819734678450596,2.8107660396591263,1.0
-3.9869786734359387,2.5859723829124777,1.0
-3.011962596815668,3.0359600571983765,1.0
-3.2479152257893302,1.1040122165085537,1.0
-4.122386163495741,3.0749839548949733,1.0
-4.037989946995452,3.3411133074990707,1.0
-4.294905665632642,2.029262936894933,1.0
-3.1090871656242767,1.4499882505516553,1.0
-4.353175859805305,1.488214136752418,1.0
-3.158087846527933,-0.037571937751400775,1.0
-3.0282254952326073,-0.908331954355011,1.0
-1.3556816035078474,1.564776838524888,1.0
-0.8961519261844626,-1.5288257893172612,1.0
-5.726804846576487,6.2281280271117785,1.0
-2.153509062347239,3.3087771339882477,1.0
-4.975201862461786,2.5701135907330257,1.0
-3.354991656283599,2.8488306944842656,1.0
-4.6043759124419354,1.7047555828899759,1.0
-4.1678346122136425,0.5303003833788917,1.0
-4.332616905977179,3.5731232691582613,1.0
-4.18866984091925,0.03758781313858517,1.0
-1.4879951353940315,3.636320365601576,1.0
-2.364111765286826,2.8244683233951333,1.0
-3.394470334737548,1.81873981724936,1.0
-1.846676053025884,-0.33524305300441126,1.0
0.3307498117727308,1.3878162538274514,1.0
0.07956330469473949,4.346610166324064,1.0
-2.878776078859075,0.822966596442211,1.0
-2.0640738574086983,3.9235249625767334,1.0
-4.085539422147965,2.695589778076883,1.0
-5.430445651325492,2.9066353632346527,1.0
-3.104078175566508,0.87119878653242,1.0
-3.9874764847621185,2.9963535560220445,1.0
-1.566509776483034,2.208071704380915,1.0
-2.201535546848789,0.4188675578926393,1.0
-2.3256170922858077,2.4005730969465104,1.0
-2.6873744059030775,1.7590303923644195,1.0
-4.17563749989277,3.494023733067061,1.0
-5.284024693823248,2.386501859794635,1.0
-4.660261002740215,1.4553238354837266,1.0
-5.916453518174798,2.5820062843407743,1.0
-3.3527538516206095,1.4460813952078138,1.0
-2.34816795539727,1.1936902279402504,1.0
-1.5274886299380244,0.30793040076376865,1.0
-2.710365538695893,2.575312808514936,1.0
-1.7068841641986054,2.703006260741081,1.0
-5.193486338888357,3.0241467859895694,1.0
-4.885008555771211,4.006557453870592,1.0
-0.6858615942915591,1.5000125759519305,1.0
-0.33932764931619364,3.7855227777369436,1.0
-3.462894806222448,3.4048191001188366,1.0
-5.584349745240553,0.11980300995664517,1.0
-3.509296735071862,3.008645255946195,1.0
-0.6958536944961073,0.781666535466288,1.0
-5.0704504283273115,3.3265473096120988,1.0
1.0121723162125331,1.3928935740364854,1.0
-2.6484163746471645,2.9950188017116925,1.0
-2.4565146357192833,-0.3733656634718301,1.0
-3.573512489903014,4.44166951079465,1.0
-4.0556586533355725,1.15256209381521,1.0
-2.298702788425401,0.69249155877441,1.0
-6.357769158282506,1.448664494879472,1.0
-2.5166912832763484,3.7937491308247466,1.0
-3.782197175637156,2.726050698806245,1.0
-1.0159924469532986,0.40338617256934794,1.0
-0.9858950843271299,2.0985279312655174,1.0
-1.5609126003788485,1.319150984918942,1.0
-3.0499643474587477,3.4938926128312433,1.0
-3.107202818697017,4.920979039804162,1.0
-2.3565409506271937,3.2906764609992862,1.0
-2.9520639285211185,1.8016172953244234,1.0
-3.2262038506642243,0.35148624852946075,1.0
-3.3745878505174733,1.1387165026437116,1.0
-2.518472313145505,-0.24129399862786327,1.0
-1.412209582527477,1.1390106255525636,1.0
-4.707391887398595,2.5580297818605344,1.0
-0.2847460378295694,2.644456997382201,1.0
-4.599582457963395,1.8273050399387387,1.0
-5.3041270478682945,2.481825120968464,1.0
-2.041493932019041,0.17618206124850566,1.0
-3.567410299170246,2.7452253112193814,1.0
-3.8150818323122175,2.3354289344868495,1.0
-4.078707081285061,2.089212613883761,1.0
-3.764714622473318,2.808171600263725,1.0
-3.213722074467927,1.6480607855954466,1.0
-5.672004998792409,1.740517607290248,1.0
-4.286941766151105,2.495452048088126,1.0
-4.9326984373555325,0.6771701562556822,1.0
-3.9931543323733076,3.0249759507985194,1.0
-3.7893583220194706,3.791212120937801,1.0
-4.647275382286983,2.274602840808073,1.0
-1.6677157165055254,1.1440708124149843,1.0
-2.9958252866293043,0.8384669523130799,1.0
-2.849639146480008,2.020196947855001,1.0
-1.4802632385940677,0.1922907942204921,1.0
-3.2574914349290545,3.877500471504095,1.0
-3.203626804760179,4.285360557775011,1.0
-2.50480685305485,4.530604016296994,1.0
-0.7521671546462612,0.05097460100032669,1.0
-2.09230582717935,0.3165913952347692,1.0
-1.6100843734582555,-0.5942416910201147,1.0
-3.634476407210535,0.7144974051885702,1.0
-4.448418888685016,1.936685954171191,1.0
-3.4272391881963316,4.403418086558858,1.0
-2.106354232278653,1.7827879532051378,1.0
-3.1985746465056324,1.4856213392622577,1.0
-4.512046258460121,3.1721927390175573,1.0
-4.575945404299473,3.375205413570316,1.0
-3.439205003797508,4.501124928369158,1.0
-3.4378270742542556,1.3908885469480903,1.0
-4.60007788845882,1.8335146158605082,1.0
-2.791768658135532,2.0596867280919064,1.0
-2.604340697273869,2.889686608901894,1.0
-4.847461273304264,2.9843428293408496,1.0
-2.648443436021079,1.789587550909062,1.0
-2.4954747835036066,3.129891377447991,1.0
-4.321868757463927,1.0263401705220698,1.0
-1.012633693457236,0.1128078977089213,1.0
-1.6613592002792565,0.42747600065786107,1.0
-1.4127916704833188,0.5515820314516773,1.0
-2.5331111436423384,1.904632147424606,1.0
-0.6122272624155727,2.5674612141185795,1.0
-2.9562279829850473,2.0861768594085683,1.0
-0.7186430211809056,0.5872575554316539,1.0
-4.1686671574610195,3.121127669739443,1.0
-1.1877673404958635,1.8257491666969405,1.0
-2.2331526034014253,2.3170425024008523,1.0
-3.311158537327027,3.309199857966973,1.0
-2.0944957265666058,-0.4753882926806221,1.0
-4.029160918668635,2.260146068075703,1.0
-2.6320977832364854,2.7596509209180384,1.0
-3.2948544801034787,2.5572227874062983,1.0
-5.750537346674948,4.476300926301082,1.0
-3.750722386247932,4.10102524192474,1.0
-5.400988345441371,1.495489194850379,1.0
-3.114365146606641,2.4308455468653443,1.0
-3.7035913137761343,3.0139326695302513,1.0
-2.187944979303164,1.0980118886286967,1.0
-1.4104340072995534,3.3350426153115817,1.0
-4.361641268643487,3.4058466804480854,1.0
-5.409634187829453,5.212643059858527,1.0
-1.7286944067062244,0.9011324671816177,1.0
-6.719723707112674,2.6199812080072196,1.0
-5.238358765499772,4.127075902399117,1.0
-2.5177479822562994,3.204615811073628,1.0
-2.5211408419671337,2.523080633665322,1.0
-4.118457270675859,2.7757027679556843,1.0
-3.970003162057754,1.1119596221873023,1.0
-3.032956177038982,2.8792344160705046,1.0
-3.6956528072738797,0.5259502052735576,1.0
0.5684235811087848,-2.182307499488161,1.0
-3.69973503733261,2.7059011471339516,1.0
-5.060697275026526,2.7698721481320687,1.0
-2.767903882385894,-0.3111880073257609,1.0
-4.121494720920663,3.4085751872697116,1.0
-3.081528402929442,1.7440810012370074,1.0
-3.139075876237958,3.50830748169406,1.0
-4.099667570512702,1.171519846560526,1.0
-5.238967529754147,1.5167801055544263,1.0
0.12159555543757028,0.8861195774726833,1.0
-4.231406159781071,1.225668006727067,1.0
-4.8927086638920425,1.9556862317552501,1.0
-3.391793150162618,2.341190833676179,1.0
-0.47974066905434665,2.284414132242227,1.0
-3.475016868364549,2.85926494208374,1.0
-0.662099588298176,2.4051625733620456,1.0
-2.280578534979826,2.337374654750553,1.0
-1.9087640896775115,1.7396154940987332,1.0
-1.8249866628875435,0.496526066736636,1.0
-3.155584181607245,2.832147451497716,1.0
-3.1511639022712354,4.328654637948759,1.0
-3.3460105704205256,3.0213209583852985,1.0
-3.6565275877470995,1.5892601398718975,1.0
-4.197430257937404,1.2153876881257548,1.0
-1.3151750856220579,2.1806704993478316,1.0
