,X_1,X_2,Y
198,0.3683334941083124,-2.2600157574219613,-1.0
199,1.3109126178712747,0.03298564118822357,-1.0
200,0.4777099292162281,-1.8809969266855144,-1.0
201,0.25189748623003616,-1.4399713148874873,-1.0
202,1.643787063658396,-1.4803816322269692,-1.0
203,1.6673953310154097,0.7127691414612776,-1.0
204,1.2592700327919464,-0.6118317258662694,-1.0
205,1.0923069921937232,1.1441108550009642,-1.0
206,2.3951097376951136,1.3276363698567089,-1.0
207,1.2438204804882684,-0.19564706490080566,-1.0
208,0.09130820910069049,1.1433382754637562,-1.0
209,1.18210217135337,-0.5404148776326694,-1.0
210,1.4631921597573956,0.7873873985560578,-1.0
211,2.259828360775282,-0.5961784264925324,-1.0
212,0.49212468685678157,-0.7471350369741862,-1.0
213,1.777224589140437,-0.23140736335058418,-1.0
214,0.9241895254951168,-1.7417215874515761,-1.0
215,2.6829921736942506,0.2926036595125926,-1.0
216,1.043729556378947,-0.7032144138300657,-1.0
217,-0.18775911003070123,-0.3192383862113535,-1.0
218,1.412616737034963,-1.4993748223597128,-1.0
219,1.3628272564812274,-0.5800764289059628,-1.0
220,1.6267077905279936,1.2951504063939303,-1.0
221,-1.0406534676503392,0.04127675645832086,-1.0
222,1.154236020765598,1.463173953539244,-1.0
223,0.7942009447399762,0.16687688501193804,-1.0
224,1.808401243241558,0.9283634122122056,-1.0
225,0.8260266178718905,-2.356274195235503,-1.0
226,-0.599548740778693,-0.4524053865893326,-1.0
227,1.699448050732716,1.1613054944463055,-1.0
228,0.19788213550384737,0.6528807496757351,-1.0
229,0.8451451736756366,-0.4405771956610207,-1.0
230,1.0256121386758692,-2.85353210173348,-1.0
231,1.1957154742784306,-0.0680948306647312,-1.0
232,0.9403396161840607,0.1475914552950555,-1.0
233,2.403737144567376,-0.9146281529947894,-1.0
234,1.4250274582986626,1.0300620101599274,-1.0
235,0.2217866110121678,0.21670452577122692,-1.0
236,1.5674352324691263,-0.6982006693007724,-1.0
237,0.854808858487967,1.339267012907364,-1.0
238,2.3548009659247082,1.0628978985375692,-1.0
239,0.8165858998432272,0.9111090609697757,-1.0
240,2.0626181225903863,0.7820580347199166,-1.0
241,0.49356631116522254,1.1049749834113798,-1.0
242,1.2711991229677446,-0.6941467342603046,-1.0
243,2.2405015233025902,-0.4706854043741498,-1.0
244,0.1593282025168956,0.8453362644683627,-1.0
245,0.3130081659606454,1.184227012001772,-1.0
246,1.2572080648468136,0.007263843317262439,-1.0
247,0.4157726858467715,1.1599874638082812,-1.0
248,1.5079433025736948,-0.4817634763659876,-1.0
249,0.9105951769503264,-0.8186953489650742,-1.0
250,1.2468426148954947,-0.09731792025545097,-1.0
251,1.8159729882796363,-1.1817527521220528,-1.0
252,2.2432989467362203,-0.3852032762794298,-1.0
253,0.35010016705587743,-1.8492952153103177,-1.0
254,1.4939466191685675,1.8261601839470127,-1.0
255,1.5935232861555524,-1.045560138461763,-1.0
256,0.8519370833771182,1.571103529139836,-1.0
257,0.3958155394802576,0.2742496805638555,-1.0
258,1.0942271452342176,-0.9263064164354998,-1.0
259,1.0168238524446411,-1.245503554713139,-1.0
260,1.500408788669419,1.1894389693014702,-1.0
261,1.6834506178452924,-0.518561321834396,-1.0
262,1.8072768456277362,0.28724106800046023,-1.0
263,2.990036251312683,0.0240940580763521,-1.0
264,0.3556794611417813,-1.1343704436609996,-1.0
265,-0.6678906818039021,-1.161985377784326,-1.0
266,0.1626753589200184,-0.44038099702560757,-1.0
267,0.28277466810545016,-1.8415446993836062,-1.0
268,-0.1055674308203276,0.06270062360313655,-1.0
269,1.040311786286516,-0.5636272683074653,-1.0
270,0.4041308441875169,1.3295392137467072,-1.0
271,-0.05967238719350987,-0.08660846675983049,-1.0
272,2.1613364045865264,0.08922159728261012,-1.0
273,1.3782238653889172,-1.6372819918784312,-1.0
274,2.2743678317713583,2.0398980007420033,-1.0
275,-0.9733037969445946,-1.7415034748320593,-1.0
276,-0.3000270720149094,-0.7773352817993344,-1.0
277,0.5626388966948019,-0.74064551897769,-1.0
278,1.663361278394415,-0.6539541364580987,-1.0
279,2.169031649549036,0.056292883212951984,-1.0
280,1.4434123901494245,-0.8969988788759218,-1.0
281,1.1260879912808275,0.7425906629256566,-1.0
282,-0.6030395946786888,-0.07529698133977146,-1.0
283,2.2137086485389923,-0.24196494786301237,-1.0
284,2.8465918597393385,0.05253570953519758,-1.0
285,1.6130375461636595,-1.3309081537613539,-1.0
286,3.0990887236034745,-0.4872949327938605,-1.0
287,0.5967270275446369,-0.8798623671876568,-1.0
288,0.6266561557928105,-0.3374159999007606,-1.0
289,0.5526170187647598,1.7655321566319127,-1.0
290,1.0605422346459856,0.43532004939076163,-1.0
291,1.2855755089777916,-0.7604975889832023,-1.0
292,0.6109832177809895,0.3391791139450141,-1.0
293,0.2459374519682338,0.34473599516598213,-1.0
294,0.8602599467274945,0.5787995830736813,-1.0
295,0.8930875423169186,-2.1139551583621943,-1.0
296,1.7456919141024854,0.41624980308020004,-1.0
297,0.17810857435987704,1.3108487312459138,-1.0
298,3.2082090777629104,2.0167570039849623,-1.0
299,2.2132364616460802,-0.012040255897945835,-1.0
300,-4.8366581466994,2.60226402613863,1.0
301,-3.3015015697665313,2.573587263321205,1.0
302,-0.6651147190034563,2.3652729568440862,1.0
303,-2.81200305039135,1.3719381406212272,1.0
304,-2.1508761681551998,1.2503883468544594,1.0
305,-1.7103270095400485,0.8201024683256415,1.0
306,-3.498043686807466,2.6560012862047304,1.0
307,-3.064265927318109,0.5093195804515991,1.0
308,-0.5842532356936991,0.8067152715459824,1.0
309,-4.2945828039116165,1.9709591982117824,1.0
310,-1.4693392360341662,2.2895183348763326,1.0
311,-1.4404372591712826,1.7568777465849568,1.0
312,-4.892194327919379,2.3913154285924962,1.0
313,0.5624483057475205,-1.8369809342271362,1.0
314,-1.596209987624933,-0.9388692118109905,1.0
315,-2.2321774124447256,0.7153151746616535,1.0
316,-2.574790961141253,0.5097934577408894,1.0
317,-0.7414013134079096,0.6630680299765979,1.0
318,-1.676889901918677,1.9405109373544847,1.0
319,-4.452460242532204,3.4935570716872006,1.0
320,-2.8412908366490868,1.7958619102706939,1.0
321,-1.3260204147843524,3.205113425551708,1.0
322,-1.5058803315048612,-0.06143858452709283,1.0
323,-3.9373760798947597,3.1922542141319035,1.0
324,-2.7412815777875252,3.1292351015296935,1.0
325,-4.128135700281842,4.113096154326494,1.0
326,-3.1925065658304477,1.7221555010784655,1.0
327,-4.576403236486398,0.3168509474308234,1.0
328,-2.8410358562067546,0.8581403206441045,1.0
329,-2.4060212656915,3.258170701403868,1.0
330,-1.1512960254823108,-0.008392496365181135,1.0
331,-3.0643951905853353,3.387191678570092,1.0
332,-3.435576645372956,2.5156148271165732,1.0
333,-5.417747255733389,4.3578036144931325,1.0
334,-4.195197500658675,2.9196093907506677,1.0
335,-3.0030709577926613,3.2960798851029547,1.0
336,-2.1493583425504053,1.6165643488149746,1.0
337,-2.5876952039974164,3.5301640024657432,1.0
338,0.37082392583692103,1.8639169841117778,1.0
339,-2.84640109286928,2.340851433956978,1.0
340,-2.314134236924027,0.9983162587896894,1.0
341,-2.7774296456705736,1.341175036771785,1.0
342,-3.521726631402362,0.8120740307953438,1.0
343,-5.330022137093095,4.430329296925142,1.0
344,-1.9474291098379393,2.670306727360585,1.0
345,-1.584294217193713,0.06683581589500553,1.0
346,-1.058480527732908,2.2069196924338397,1.0
347,-3.5028718365692675,1.366814329711277,1.0
348,-5.250993358561582,1.8162564384179547,1.0
349,-3.194624042949691,1.182757050425716,1.0
350,-3.145346353694478,2.4081975147763144,1.0
351,-1.3890564069999225,3.0416492864969413,1.0
352,-4.046118806983463,1.6395507655725927,1.0
353,-0.9080023352171938,0.13821214648812385,1.0
354,-0.15204160585408522,1.3389064865760025,1.0
355,-4.796797815023402,3.7793480643954878,1.0
356,-2.0927549864145085,1.4508250919338759,1.0
357,-3.0346867775063893,3.0187277562154184,1.0
358,-3.0277601085600807,1.8844231760688535,1.0
359,-0.773798946395067,1.7944814247898013,1.0
360,-4.642145120256414,4.099698893581143,1.0
361,-4.056649327005578,2.1681428870839983,1.0
362,-2.2415849050986862,2.8149168486890916,1.0
363,-2.836667565898562,0.81089041007448,1.0
364,-2.3815528809463062,4.021509748441773,1.0
365,-1.3623733607507569,3.1246933286163756,1.0
366,-2.4593914392950196,1.0585669961127626,1.0
367,-4.056382511829864,3.47532857336337,1.0
368,-2.6001579240790806,1.2103826642081406,1.0
369,-4.767068725187306,3.8080974821017577,1.0
370,-2.659577693641083,-0.5011179784923643,1.0
371,-0.9276069563373177,2.135510676816059,1.0
372,-1.0386925435140761,0.7162503024297389,1.0
373,-3.5445009735894337,3.0662641400337245,1.0
374,0.11456720428104017,2.3024525675143175,1.0
375,-1.322352424056376,3.6410630754573443,1.0
376,-5.813616425318067,2.6193201760569393,1.0
377,-3.813026539196618,0.9059868931362944,1.0
378,-2.9538231294452375,3.545845843082561,1.0
379,-2.708086794212581,3.677495113244994,1.0
380,-5.8321156624782375,1.656784345790334,1.0
381,-4.11585067789495,1.3499357978588662,1.0
382,-3.219170209913613,2.2585871686825114,1.0
383,-1.4179869807074805,3.8000398646468683,1.0
384,-5.825070645588223,2.528242627982508,1.0
385,-1.1243310004501592,1.1884592524487552,1.0
386,-3.9616173293244428,1.663665278953589,1.0
387,-0.749515225286935,3.972844968678272,1.0
388,-4.593111013860227,1.607114950592451,1.0
389,-5.201240379984139,3.1696162669247414,1.0
390,-2.910260260418127,1.03540737213521,1.0
391,-3.136593954140404,2.308603043245329,1.0
392,-2.363939472906196,1.3815463662617178,1.0
393,-3.048779421397138,1.7426101154868152,1.0
394,-2.1334175055999576,0.5432867349464723,1.0
395,-2.343106568835454,1.5876939896410511,1.0
396,-5.313795595319086,1.937718760884982,1.0
397,-5.105774360477704,3.105847756408582,1.0
398,-4.011514471957749,1.2259938869468598,1.0
399,-3.0298202178696703,2.4415424798612446,1.0
400,-1.4291106161110847,-1.024650277841292,1.0
401,-0.6934766619015389,3.1197929884867532,1.0
402,-1.033548868826278,1.9270620822064715,1.0
403,-1.3652035958173663,2.6629369318822955,1.0
404,-5.282762026280767,1.6690536343828295,1.0
405,-3.0444775408025144,0.23932431746366656,1.0
406,-1.3591924235342192,0.6387417356607374,1.0
407,-1.3543222068870036,2.1314782317632934,1.0
408,-2.3362855748465314,0.9936679235123285,1.0
409,-3.88470278548829,1.1324482924656625,1.0
410,-4.987727462092181,0.8222274341683005,1.0
411,-2.069363966810636,1.3611178985182413,1.0
412,-1.2653701244057216,2.2324070759412806,1.0
413,-2.678067642270591,2.8254347638379405,1.0
414,-4.156678089813525,1.4802914798430833,1.0
415,-3.188458614759151,2.045279019835626,1.0
416,-2.854249946614645,0.89987216904388,1.0
417,-4.9320005330181615,1.7647931357677233,1.0
418,-3.498266375639159,-0.40764958844755306,1.0
419,-3.0450715684263443,0.4826784525445913,1.0
420,-3.3917962564413764,2.610097648340433,1.0
421,-2.157895558815079,3.9762109795014906,1.0
422,-1.8168077779370861,3.021320801129959,1.0
423,-2.4590297828962604,4.758554292815069,1.0
424,-2.710165574333296,0.648500849913402,1.0
425,-0.9840996259993275,-0.36921862353649715,1.0
426,-3.467569567861371,3.159699872380915,1.0
427,-2.73449690334694,2.86838123835115,1.0
428,-0.4990360933752145,0.8915095339265955,1.0
429,-3.05903921125256,1.9822803805582085,1.0
430,-3.6923132473783573,2.1333222281834776,1.0
431,-3.7869881976777733,3.12962376477398,1.0
432,0.02706080453866777,2.4692536424130025,1.0
433,-0.7149127566834235,1.4277207163942838,1.0
434,-3.264026702072046,2.540068066322514,1.0
435,-1.6200391513263233,0.6006579053792098,1.0
436,-2.8640976456512974,2.262666062622723,1.0
437,-1.0842068748652962,1.3887712394995093,1.0
438,-0.9543119280928747,1.0047925545447267,1.0
439,-3.768459782412358,2.33209237958783,1.0
440,-1.5549457205975763,1.2520824943533237,1.0
441,-4.202567813746586,4.488781720141974,1.0
442,-3.500037536826999,0.6569477883461283,1.0
443,-6.5891538454823895,1.6928421271755325,1.0
444,-2.386568493511958,0.52116782843533,1.0
445,-2.7977832522207406,1.951082426339434,1.0
446,-3.4420804151373163,0.9601460958387888,1.0
447,-2.5250490839529594,4.363670321387227,1.0
448,-1.860304470129112,1.578039612131076,1.0
449,-1.9020801989985467,0.06197591041682249,1.0
450,-3.415480761395008,3.720984743535084,1.0
451,-3.3805891723772907,5.369168866478608,1.0
452,-6.573387977242231,2.6284866775646334,1.0
453,-2.7730666909734047,0.5544574192095129,1.0
454,-0.772542664028482,1.0114906301136548,1.0
455,-4.166696437453827,1.0459398904690453,1.0
456,-3.282774208791368,3.583232743689439,1.0
457,-1.7683188419756686,1.1947254376212628,1.0
458,-1.944296684553858,1.9751639764048927,1.0
459,-1.8924848326533057,0.29656435330143793,1.0
460,-3.83149117991601,3.5955609645391924,1.0
461,0.9802216084599027,-2.3923789090862613,1.0
462,-4.400246988883285,1.964948218263093,1.0
463,-5.329014258816514,1.9266726013345268,1.0
464,-1.1040003003520868,0.9994174150144204,1.0
465,-6.422614191631219,0.7888181149265747,1.0
466,-3.2647055493632022,1.5024450684545667,1.0
467,-4.099113438984065,5.430263082270786,1.0
468,-2.2176820305071905,3.5328750715426764,1.0
469,-3.602592000689513,1.640814059574713,1.0
470,-3.4988671967829115,1.0347851700210227,1.0
471,-2.48683064556712,2.859986254159593,1.0
472,-1.432748745877214,5.323619844696864,1.0
473,-3.336692254618214,1.91313829726324,1.0
474,-4.431771438003956,3.7275945350619444,1.0
475,-0.9997896626821419,1.6070070260624647,1.0
476,-2.2678521309116153,1.9728934675010712,1.0
477,-4.306966844736621,2.4864461867462007,1.0
478,-3.946294776379349,5.197556268507553,1.0
479,-2.963478252635678,1.485216337543764,1.0
480,-1.2560095898632646,-0.3702003604332429,1.0
481,-2.347933941820902,-0.4662220477353478,1.0
482,-2.166302927610897,2.212258644851464,1.0
483,-4.291824611830605,3.517086021874105,1.0
484,-2.8397117232373232,1.932382627285247,1.0
485,-3.0012707349591334,1.055844472693873,1.0
486,-2.616627829902522,1.8937817397012073,1.0
487,-0.4708366034192055,0.5948004156283653,1.0
488,-3.5841271748888506,0.35770572142337564,1.0
489,-1.8982514514059488,1.4306335855070365,1.0
490,0.0005073261473493851,0.5359942235992947,1.0
491,-1.7555385087571853,2.23010433174845,1.0
492,-3.466167861530613,3.6899330781640756,1.0
493,-4.323650455577741,4.571756011358627,1.0
494,-3.1061812738819845,3.311476773172849,1.0
495,-5.442273283685758,4.334301474579528,1.0
496,-4.045932716536205,0.20929621014575783,1.0
497,-2.7709194638454444,2.438169481128402,1.0
498,-3.8924244197328175,3.0270937793961554,1.0
499,-1.7591478298005794,2.076368530800945,1.0
500,-3.0058774005271487,3.447852474149154,1.0
501,-0.6544406778892427,2.428651137876406,1.0
502,-5.633455632213092,2.552189380984822,1.0
503,-0.7150172648060096,0.8313529823813728,1.0
504,-3.7994398744877462,1.9777419824706297,1.0
505,-1.8489557554912317,0.45352367906552726,1.0
506,-5.0328520892102,5.331858606824991,1.0
507,-4.255348918814665,2.825029661594882,1.0
508,-1.8296342624713025,1.2587427722368956,1.0
509,-4.568381446682275,3.230400072494973,1.0
510,-5.071953284415848,1.6104208040543548,1.0
511,-3.006271950255126,4.168053042709323,1.0
512,-2.476758904783047,-0.20521188953854042,1.0
513,-2.3232539305936113,0.7080536390020016,1.0
514,-3.662272915507995,3.2876201945303074,1.0
515,-1.740391874783483,4.392811019784031,1.0
516,-4.084325045907298,6.311531736199786,1.0
517,-1.233853609314558,2.688504681419326,1.0
518,-2.3810401338958678,-0.1869402869620047,1.0
519,-3.554773090156407,0.30124784782457104,1.0
520,-0.6019406613361507,2.9344671737140713,1.0
521,-5.155264562129471,3.1868488766103606,1.0
522,-6.122519548984844,4.153646206003327,1.0
523,-4.432681875161333,3.90783204030044,1.0
524,-2.5469995710355424,3.6871543148018624,1.0
525,-6.634460326657718,3.064598022280233,1.0
526,-4.301731074927398,3.341650805569519,1.0
527,-4.172964937919637,1.493485529242593,1.0
528,-1.9827624092467397,0.7772327267353392,1.0
529,-1.7426039100633066,3.088707731751499,1.0
530,-4.089096315193523,5.284745190310208,1.0
531,-3.1186621816312505,2.201404654471524,1.0
532,-4.588964896635133,1.726993936076948,1.0
533,-2.7185900044900246,2.3968389377650943,1.0
534,-2.8811091930771475,1.9797725809154751,1.0
535,-4.598001915597802,3.542102179876696,1.0
536,-1.643165346500625,1.1917723894369523,1.0
537,-4.779222832081031,1.8670623984396046,1.0
538,-2.9404944145830703,-0.5034366205668133,1.0
539,-1.2071952220963154,1.9324919448024125,1.0
540,-4.570156653906401,3.622686997077057,1.0
541,-4.765014672702883,3.8059626162490208,1.0
542,-1.9517997552145998,0.37552379573507255,1.0
543,-3.7214366881571994,4.245154011067206,1.0
544,-3.885383702510071,1.3957675489399195,1.0
545,-3.9142440011056463,0.766568617670558,1.0
546,-4.687547463232771,2.866871745424067,1.0
547,-4.478188196852107,4.310954753694329,1.0
548,-3.7972453242370174,3.3874403513954334,1.0
549,-1.9040172930434618,1.4456603339267007,1.0
550,-2.390020218192444,3.669598886251923,1.0
551,-3.3183377345297984,3.2305211211117992,1.0
552,-3.9224371940152345,2.030410043270171,1.0
553,-2.8489316005513245,2.7221367232230738,1.0
554,-4.9062292837993535,1.4067823220901063,1.0
555,-4.331259481645795,2.0179818367058417,1.0
556,-2.2113902987717204,3.490815281247005,1.0
557,-0.9257484049078264,-0.1756187176877151,1.0
558,-3.8500011708808484,2.752837917133066,1.0
559,-3.1180456681029933,2.9162848731283715,1.0
560,-1.8553282078062132,3.4447444529238833,1.0
561,-4.1219151698453675,2.2809313372061135,1.0
562,-2.9560489999620714,1.0409252178443265,1.0
